fips,state,county,brfss_id,landsqmi,areasqmi,totalpop2010,pctover62,pctmales,pctfemales,pctwhite1,pctblack1,pctindian1,pctasian1,pcthawnpi1,pctother1,avghhinc,avghhsocsec,pctpoort,pctpublictrans,pctbachelorsormore,pctbroadbandint,pctnointernet,pctnovehicles,sef_rank,ho_rank,hf_rank,pctuninsured,numofpcp,pctfluvacc,pctsomecollege,pctunemployed,lifeexpect,pctnohealthyfood,pctrural
29113," Missouri","Lincoln ",2,626.56,640.46,52566,16.1,49.5,50.5,94.7,1.9,0.3,0.4,0,0.8,70775,19226,12.6,0.1,15.9,87.8,11.1,3.6,44,39,75,10.4975,4,43,55.7202,3.30325,76.5574,2.51106,74.8297
29115," Missouri","Linn ",7,615.56,621.38,12761,24.9,48.1,51.9,96.7,0.6,0.2,0.3,0,0.3,57034,18695,15,0,15.4,84.6,14.7,4.6,88,94,65,12.4205,5,40,52.4864,4.69511,74.2516,10.6866,66.4525
29117," Missouri","Livingston ",7,532.33,538.57,15195,23.4,45.2,54.8,93.8,2.7,0.5,0.5,0.1,0.4,58725,18036,16.4,0.4,19.3,81.6,17.8,5.2,32,43,37,12.1884,12,48,50.1499,2.49333,78.0664,3.93085,36.6041
29119," Missouri","McDonald ",4,539.48,539.68,23083,19,51,49,87.5,2,3.1,1.4,1.8,1.6,54650,17714,19.5,0,11.8,63.9,34.3,5.6,95,92,102,20.2625,3,34,33.4111,3.03607,74.8208,3.49198,99.9913
29121," Missouri","Macon ",7,801.23,812.37,15566,27,50.4,49.6,94.5,1.9,0.6,0.5,0,0.2,51057,18178,15,0.8,15.7,81.8,16.6,6.9,36,36,25,12.0721,5,40,51.9521,2.93695,77.5746,7.42965,67.7888
29123," Missouri","Madison ",5,494.39,497.6,12226,22.7,49.6,50.4,97.1,1,0.3,0.2,0,0,53417,16343,15.6,0.1,15.1,83.4,16.2,6.7,66,96,68,12.6545,5,38,58.2166,3.55051,74.1351,6.79546,65.5079
29125," Missouri","Maries ",3,526.98,529.93,9176,24.8,50.1,49.9,98.3,0.2,0.8,0.2,0,0,57199,19042,16.2,0.2,14.1,83.3,14.6,8.6,53,60,53,15.1039,1,44,53.7037,3.30408,77.1859,2.06653,100
29127," Missouri","Marion ",7,436.92,444.3,28781,20.6,47.9,52.1,91.6,4.1,0.4,0.7,0.2,0.2,58547,17553,18.5,0.2,20.9,88.2,10.5,7,37,37,42,10.0305,26,23,60.5377,3.09343,77.076,5.35442,24.7663
29129," Missouri","Mercer ",7,453.84,455.11,3785,24.9,50.1,49.9,96.9,0.4,0,0.5,0.1,0.4,55143,18123,10.9,0.6,18,88.1,11.2,5.4,28,59,38,15.5106,1,32,52.6989,3.14136,76.3903,44.4437,100
29131," Missouri","Miller ",3,592.59,599.99,24748,22.2,49.2,50.8,96.2,0.4,0.9,0.4,0,0.6,58260,17726,17.9,0.1,16.6,79.9,19,3.9,70,51,69,13.2157,7,45,55.3277,3.65753,77.4988,2.37392,79.7802
29133," Missouri","Mississippi ",5,411.58,428.76,14358,20.2,55.1,44.9,73.2,24.2,1,0.1,0,0,49232,16648,25,0.3,12.4,87,12.7,12.8,109,113,112,13.4233,2,29,36.5369,3.82348,72.2847,0.214254,32.6995
29135," Missouri","Moniteau ",3,415.03,418.87,15607,18.9,52.7,47.3,92.6,3.8,0.6,0.2,0,1.2,64887,19447,13.2,0.3,19,77.5,20.6,6.7,22,4,36,15.4752,2,51,45.6301,2.99045,78.3492,1.53564,52.7007
29137," Missouri","Monroe ",7,647.65,670.16,8840,25.9,50.9,49.1,94.7,3.5,0.2,0.4,0.2,0,57073,18908,14.1,0,12.8,85.4,13.6,6.4,56,24,31,12.6921,3,37,47.5673,3.56061,78.6797,5.77424,100
29139," Missouri","Montgomery ",3,536.25,542.01,12236,24.9,49.9,50.1,95,1.5,0.1,0.3,0.1,1,54624,18744,17.1,0.6,13.7,81.6,17,4.1,60,77,58,12.9993,2,33,50.7924,2.88073,75.3183,3.44393,78.5142
29141," Missouri","Morgan ",3,597.63,614.02,20565,27.9,49.4,50.6,95.7,0.8,0.5,0.9,0,0.7,52625,17997,23,0.3,12.9,78.8,19.8,8.7,87,85,90,19.267,4,39,38.1939,4.26683,74.8978,1.50506,100
29143," Missouri","New Madrid ",5,674.84,696.57,18956,21.9,48,52,81.4,15.7,0.4,0,0,0.2,48920,17126,23.1,0.6,12.7,85.4,14.5,9.5,108,112,110,13.4798,1,33,47.5037,4.77256,72.512,1.71519,56.8633
29145," Missouri","Newton ",4,624.76,626.59,58114,21.4,49.8,50.2,90.8,1,2.3,1.4,1,0.4,68991,18605,13.9,0.2,19.7,82.8,16.5,4.7,51,45,54,15.8904,0,40,55.6938,3.01484,76.2433,5.3382,64.4371
29147," Missouri","Nodaway ",6,876.96,877.88,23370,17.3,49.8,50.2,93.6,2.8,0.2,1.4,0.1,0.5,58048,18299,23.3,0.1,27.8,85.7,12.4,4,14,13,27,11.1308,12,31,62.2633,2.92958,79.5789,24.156,43.4318
29149," Missouri","Oregon ",5,789.8,791.54,10881,28.1,50.2,49.8,95.5,0.1,1.5,0.4,0.3,0.4,42088,16319,23.9,0.8,12.2,67.9,30.1,4.5,100,107,101,14.6812,0,26,48.4216,3.45528,74.5422,9.92583,80.5349
29151," Missouri","Osage ",3,604.35,610.45,13878,20,52,48,97.9,0.3,0.7,0.1,0,0.4,67004,19609,7.2,0.3,18.9,77.7,21.6,4.3,4,7,1,9.87431,2,60,61.0842,2.41567,79.151,3.23261,100
29153," Missouri","Ozark ",5,744.97,755.23,9723,31.6,49.7,50.3,96.2,0,0.4,0.3,0,0.5,42496,17808,26.3,0.3,12.2,80.3,17.4,5.9,103,102,97,16.6667,2,37,54.933,5.17192,76.2657,27.7358,100
29155," Missouri","Pemiscot ",5,492.54,513.43,18296,19.2,47.1,52.9,70.1,27.2,0.1,0,0,0.6,48662,15081,27.9,0.4,12.1,87.4,12.4,14.2,114,115,115,11.7351,4,29,44.5156,5.54418,71.4746,3.74355,49.2676
29157," Missouri","Perry ",5,474.35,484.16,18971,21.7,49.4,50.6,97.3,0.3,0.4,0.7,0,0.2,61917,18623,8.2,0.2,16,91.1,8.2,4.2,15,15,29,8.56852,9,40,56.479,2.33953,78.0692,4.42195,55.6217
29159," Missouri","Pettis ",3,682.22,686.27,42201,20,49.4,50.6,91.1,3.2,0.1,0.5,0,2.1,58341,18073,17.2,0.6,18.4,86,13.1,7.9,81,50,89,14.2804,22,47,52.6708,4.1369,76.6003,6.48577,37.7787
29161," Missouri","Phelps ",3,671.78,674.32,45156,18.8,52.6,47.4,90.6,2.7,0.8,3.8,0,0.3,60887,17010,22.3,0.6,29.5,89.1,10.2,6.9,64,69,55,13.8787,43,38,66.2153,3.08209,76.0296,6.66764,46.2242
29163," Missouri","Pike ",7,670.44,684.72,18516,20.7,55.3,44.7,89.1,7.6,0.4,0.3,0.1,0.7,60968,17381,14,0.1,16.1,85.2,13.6,5.9,58,61,79,11.8711,6,31,43.358,3.60959,76.3493,9.85612,54.38
29165," Missouri","Platte ",1,420.19,426.8,89322,17.2,49.3,50.7,85.7,6.7,0.4,2.7,0.1,0.9,98826,21783,6.9,0.6,41.8,93.7,5.9,4.4,1,1,3,6.64287,82,54,80.1726,2.56348,80.2348,6.50561,15.808
29167," Missouri","Polk ",4,635.52,642.41,31137,21.8,48.9,51.1,95.5,0.9,1.1,0.5,0.1,0.1,59516,18686,14.5,0.1,20.3,88.1,10.9,5.5,73,30,61,13.496,25,27,57.9457,3.64994,76.8145,2.50715,68.8698
29169," Missouri","Pulaski ",3,547.1,551.48,52274,10.9,57.1,42.9,74.6,12.3,1,2.8,0.3,3.9,61011,16082,14.4,0.3,25.9,87.9,11.2,5.3,24,35,35,11.4217,21,20,74.828,3.5956,76.3886,13.3276,44.0314
29171," Missouri","Putnam ",7,517.32,519.61,4979,28.8,49.6,50.4,96.4,0.3,0.2,0.6,0,0,52275,17807,18.1,0,18.9,76.3,22.6,6.4,48,93,34,14.0322,3,42,55.7339,3.44262,75.4001,12.2031,100
29173," Missouri","Ralls ",7,469.78,483.83,10167,25.1,50.7,49.3,96.7,1.3,0.5,0.5,0,0.1,66133,19594,12.5,0,13.6,89.5,9.4,3.6,16,18,22,10.6478,2,34,48.7061,2.81239,80.5421,2.20472,96.105
29175," Missouri","Randolph ",7,482.68,487.83,25414,20.4,52.5,47.5,90.1,5.9,0.5,0.5,0.1,0.4,58047,18259,15.5,0.4,15.3,89.5,9.8,6.4,78,62,85,11.6185,11,41,55.7813,3.84128,75.6948,6.07214,45.1759
29177," Missouri","Ray ",1,568.81,573.94,23494,21.9,49.8,50.2,95.9,1.7,0.5,0.2,0,0.2,70010,19682,14.8,0.5,13.9,86.1,13.1,7.2,55,49,62,11.2745,8,46,49.0181,3.59341,75.4164,6.64078,75.2192
29179," Missouri","Reynolds ",5,808.48,814.41,6696,26.9,51.3,48.7,95.1,1.9,0.4,0.1,0.3,0.7,52990,16646,18.2,0.1,11.1,86.6,11,5.3,69,97,72,14.8689,3,33,44.4048,3.09312,76.5461,20.5185,100
29181," Missouri","Ripley ",5,629.54,631.64,14100,24,49.8,50.2,96.3,0.4,0.5,0.2,0.2,0.2,43514,17197,26.9,0,10.9,78.5,21,7.7,111,111,111,15.4526,6,24,44.2075,5.20569,73.0497,10.8785,100
29183," Missouri","St. Charles ",2,560.44,592.61,360485,17.7,49.1,50.9,89.9,4.4,0.2,2.5,0,0.5,98457,21573,5.6,0.2,37.8,93.4,6,2.8,2,2,2,6.18777,173,55,78.0798,2.5398,80.1815,5.4136,5.83048
29185," Missouri","St. Clair ",4,669.98,702.05,9805,32.2,49.7,50.3,95.7,0.7,0.7,0.2,0,0.1,51632,17246,17.6,0.1,13.4,83.8,15.1,5.5,98,40,98,15.9506,4,22,47.8711,4.36392,78.1616,4.58407,100
29186," Missouri","Ste. Genevieve ",5,499.15,506.77,18145,24.4,50.2,49.8,96.7,1.8,0,0.6,0,0.1,70739,18473,14.6,0,17.7,84.8,13.9,3.7,41,21,51,10.9227,6,39,63.2134,2.795,78.3807,7.44892,76.1422
29187," Missouri","St. Francois ",5,451.89,454.67,65359,19.2,54.1,45.9,92.9,4.5,0.3,0.5,0,0.3,58508,18551,16.3,0.1,14,90.8,8.6,6.5,76,78,83,11.1931,48,45,52.406,3.65605,74.8835,5.13093,39.7635
29189," Missouri","St. Louis ",2,507.8,523.02,998954,21.2,47.4,52.6,68.4,24.1,0.2,4.2,0,0.8,96848,20616,9.7,2.5,43.2,92.6,7,6.8,25,34,6,8.04668,1220,54,78.2861,3.009,78.2011,6.00016,1.13799
29195," Missouri","Saline ",7,755.5,766.92,23370,21.3,50,50,85.6,4.7,0.4,0.9,1.1,3.6,57578,17814,16.3,0.8,18,88.1,10.9,7.4,52,46,48,12.8017,13,49,52.286,3.03764,77.6318,11.5168,45.8066
29197," Missouri","Schuyler ",7,307.3,308.16,4431,22.7,49.3,50.7,97.4,0.5,0,0,0,0,51454,17637,15.6,0.2,11.6,75.5,23.4,5.1,96,26,87,15.0408,3,47,48.5654,4.1477,78.3693,37.2162,100
29199," Missouri","Scotland ",7,436.67,439.3,4843,20.5,49,51,97.4,1.6,0,0,0,0,62828,16670,15.8,0,12,86.4,13.1,5.9,35,14,64,22.7681,6,41,42.0039,2.85714,78.5676,3.81981,100
29201," Missouri","Scott ",5,419.99,425.86,39191,21.5,48.3,51.7,85.2,11.5,0.4,0.4,0,0.6,57116,17505,20.7,0.2,14.5,88.7,11.1,6.5,93,101,100,12.0136,19,41,54.1329,3.4171,75.1706,11.5817,41.5529
29203," Missouri","Shannon ",5,1003.82,1004,8441,25.6,48.7,51.3,95.5,0.1,0.5,0,0,0.3,43558,17778,28.5,0.8,15.8,78.6,19.8,3.9,112,99,108,16.3427,0,27,44.5238,4.99846,76.9955,7.44084,100
29205," Missouri","Shelby ",7,500.86,502.32,6373,24.4,50.3,49.7,96.8,1.9,0.1,0.1,0,0.2,56408,16021,15,0,17,87.1,12.3,4.6,23,86,16,13.7516,0,37,61.0478,3.04838,75.4496,19.4566,100
29207," Missouri","Stoddard ",5,823.22,829.02,29968,23.6,48.7,51.3,97.1,1.2,0,0,0,0,53425,17541,16.2,0.6,13.2,85.9,13.9,6.5,77,90,92,12.4662,11,32,54.4764,4.4385,75.5269,2.32637,69.7911
29209," Missouri","Stone ",4,464.03,510.78,32202,35.1,48.9,51.1,96.4,0.2,1,0.1,0.1,0.8,65929,20848,12.6,0,18.4,88.1,10.6,4.3,89,91,56,14.6165,11,39,54.0847,4.67921,76.3633,0.54738,88.687
29211," Missouri","Sullivan ",7,647.98,651.5,6714,23.3,48.3,51.7,91.4,2.9,0.7,0.1,0.2,3.5,54781,17648,17.6,0,12.2,84,14.1,5.2,39,63,44,15.4455,2,31,39.5119,3.13056,76.8528,11.9598,100
29213," Missouri","Taney ",4,632.44,651.64,51675,25.1,48.4,51.6,92.2,1.2,0.9,0.9,0,2.3,53162,18815,17.2,0.8,18.4,86.2,12.7,5.9,94,73,76,16.2236,43,39,59.1733,5.19979,77.1414,15.6632,43.8607
29215," Missouri","Texas ",5,1177.27,1179.22,26008,24.1,52.2,47.8,93,2.3,2.2,0.5,0,0.2,49621,18486,24.3,0.3,14.1,75.9,22.3,6.3,101,79,103,16.6928,9,33,52.2366,4.09156,76.8608,5.827,99.2118
29217," Missouri","Vernon ",4,826.4,836.83,21159,22.2,48.8,51.2,95.6,0.9,0.6,0.7,0,0.2,60319,18296,13.6,0.4,17.7,86.9,11.6,7.8,65,87,52,13.0893,8,35,52.228,3.14952,75.5303,14.621,58.2589
29219," Missouri","Warren ",2,428.6,437.77,32513,21.2,49.3,50.7,93.5,2.1,0.3,0.6,0.1,1.5,73852,20024,13.3,0,18.6,87.3,11.5,3.6,43,32,45,10.4979,6,50,53.4893,2.80752,78.0285,2.10975,63.0394
29221," Missouri","Washington ",3,759.91,762.49,25195,19.9,51.5,48.5,95.2,2,0.4,0.1,0,0,50553,17612,20.1,0.3,9.4,78.6,19.9,6,99,109,105,12.7275,8,33,46.1739,4.439,73.6336,9.14743,80.4763
29223," Missouri","Wayne ",5,759.18,774.06,13521,27.1,49.2,50.8,96.7,0.6,0.4,0.3,0,0,44448,16481,24.1,0.9,10.3,87.5,11.9,8.2,110,104,109,14.9676,4,14,47.1884,4.8478,73.9367,16.8687,100
29225," Missouri","Webster ",4,592.56,593.76,36202,18.4,51,49,95.7,1.1,0.5,0.4,0.2,0.5,59684,18106,16.8,0.4,16.9,81.2,17.6,7,59,31,67,14.7516,10,44,55.6885,3.10357,77.4722,3.72143,73.9296
29227," Missouri","Worth ",6,266.61,266.82,2171,29.4,48.1,51.9,97.1,0.3,0,0.2,0,0,56750,18462,15.2,0.4,17.5,89.6,10.1,2.9,29,65,15,12.2988,1,31,53.317,2.84996,72.5308,3.95829,100
29229," Missouri","Wright ",5,681.77,683.14,18815,24,49.4,50.6,96.4,0.6,0.4,0.5,0,1,48630,16815,24.9,0,11.4,82.1,16.7,9.2,102,105,104,16.5008,3,30,37.0748,4.13468,73.2124,6.05968,76.625
29510," Missouri","St. Louis city ",2,61.91,66.03,319294,16.1,48.4,51.6,46.2,46.9,0.2,3.2,0.1,1,60564,15466,24.2,9.3,35,84.6,15.1,20.3,115,110,113,12.5356,272,41,72.8527,3.82488,73.8719,3.32894,0.000313191
